<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,640] text_embedding) 
   scaled_dot_product_attention_8 = Attention <is_causal: int = 1, kv_num_heads: int = 10, q_num_heads: int = 10, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v)
   [node_scaled_dot_product_attention_8_out_mm] node_scaled_dot_product_attention_8_out_mm_out = MatMul (scaled_dot_product_attention_8, node_scaled_dot_product_attention_8_wo_t)
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "transformer.resblocks.8.attn.out_proj.bias")
   add_1271 = Add (add_1156, node_scaled_dot_product_attention_8_out)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1271, "transformer.resblocks.8.ln_2.weight", "transformer.resblocks.8.ln_2.bias")
   val_56 = MatMul (layer_norm_17, val_28)
   linear_34 = Add (val_56, "transformer.resblocks.8.mlp.c_fc.bias")
   mul_957 = Mul (linear_34, val_2)
   sigmoid_8 = Sigmoid (mul_957)
   mul_962 = Mul (linear_34, sigmoid_8)
   val_57 = MatMul (mul_962, val_29)
   linear_35 = Add (val_57, "transformer.resblocks.8.mlp.c_proj.bias")
   add_1300 = Add (add_1271, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1300, "transformer.resblocks.9.ln_1.weight", "transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_30)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x640)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 10, q_num_heads: int = 10, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1415 = Add (add_1300, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1415, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_58 = MatMul (layer_norm_19, val_31)
   linear_38 = Add (val_58, "transformer.resblocks.9.mlp.c_fc.bias")
   mul_1064 = Mul (linear_38, val_2)
   sigmoid_9 = Sigmoid (mul_1064)
   mul_1069 = Mul (linear_38, sigmoid_9)
   val_59 = MatMul (mul_1069, val_32)
   linear_39 = Add (val_59, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1444 = Add (add_1415, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1444, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_33)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x640)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 10, q_num_heads: int = 10, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1559 = Add (add_1444, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1559, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_60 = MatMul (layer_norm_21, val_34)
   linear_42 = Add (val_60, "transformer.resblocks.10.mlp.c_fc.bias")
   mul_1171 = Mul (linear_42, val_2)
   sigmoid_10 = Sigmoid (mul_1171)
   mul_1176 = Mul (linear_42, sigmoid_10)
   val_61 = MatMul (mul_1176, val_35)
   linear_43 = Add (val_61, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1588 = Add (add_1559, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1588, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_36)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x640)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 10, q_num_heads: int = 10, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_62 = Gather <axis: int = 0> (val_756_eye, argmax)
   val_63 = Unsqueeze (val_62, val_756_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_63, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1588] add_1588_pooled = MatMul (val_63, add_1588)
   add_1703 = Add (add_1588_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1703, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_64 = MatMul (layer_norm_23, val_37)
   linear_46 = Add (val_64, "transformer.resblocks.11.mlp.c_fc.bias")
   mul_1278 = Mul (linear_46, val_2)
   sigmoid_11 = Sigmoid (mul_1278)
   mul_1283 = Mul (linear_46, sigmoid_11)
   val_65 = MatMul (mul_1283, val_38)
   linear_47 = Add (val_65, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1732 = Add (add_1703, linear_47)
   val_66 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1732, "ln_final.weight", "ln_final.bias")
   val_67 = Squeeze (val_66, val_756_axes1)
   [node_matmul] matmul = MatMul (val_67, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x640 INT64[3] 96f437355f6e
ln_final.bias FLOAT[640] 8a5f2d55c328
ln_final.weight FLOAT[640] 32b5ed53d659
node_scaled_dot_product_attention_10_wo_t FLOAT[640,640] 2ce581d2c71c
node_scaled_dot_product_attention_11_wo_t FLOAT[640,640] 4a563173d428
node_scaled_dot_product_attention_1_wo_t FLOAT[640,640] 500d04ba3a69
node_scaled_dot_product_attention_2_wo_t FLOAT[640,640] 5abf80fd01a7
node_scaled_dot_product_attention_3_wo_t FLOAT[640,640] 49f78c631c7a
node_scaled_dot_product_attention_4_wo_t FLOAT[640,640] 30526fab2402
node_scaled_dot_product_attention_5_wo_t FLOAT[640,640] 801815bdfd87
node_scaled_dot_product_attention_6_wo_t FLOAT[640,640] 10d23f8ee262
node_scaled_dot_product_attention_7_wo_t FLOAT[640,640] 3658cdfcccc1
node_scaled_dot_product_attention_8_wo_t FLOAT[640,640] 370697c88438
node_scaled_dot_product_attention_9_wo_t FLOAT[640,640] 77654b10bb91
node_scaled_dot_product_attention_wo_t FLOAT[640,640] 983322738618
positional_embedding FLOAT[77,640] 150469ec704e
text_projection FLOAT[640,640] 4137b9152ab2
token_embedding.weight_fp16 FLOAT16[49408,640] 433322639a81
transformer.resblocks.0.attn.in_proj_bias FLOAT[1920] 56ff20bcdc50
transformer.resblocks.0.attn.out_proj.bias FLOAT[640] 1fc7ca9647ac
transformer.resblocks.0.ln_1.bias FLOAT[640] 83c39630bfe6
transformer.resblocks.0.ln_1.weight FLOAT[640] d02bed394313
transformer.resblocks.0.ln_2.bias FLOAT[640] aa12e199b46e
transformer.resblocks.0.ln_2.weight FLOAT[640] 6035850d6a97
transformer.resblocks.0.mlp.c_fc.bias FLOAT[2560] 5a3587818823
transformer.resblocks.0.mlp.c_proj.bias FLOAT[640] 47b8928abb58
transformer.resblocks.1.attn.in_proj_bias FLOAT[1920] ca272f4dd17b
transformer.resblocks.1.attn.out_proj.bias FLOAT[640] 06e21fe63f3d
transformer.resblocks.1.ln_1.bias FLOAT[640] 69a59151865f
transformer.resblocks.1.ln_1.weight FLOAT[640] 6f0d6e63623f
transformer.resblocks.1.ln_2.bias FLOAT[640] a602f13993ad
transformer.resblocks.1.ln_2.weight FLOAT[640] 87a7c472402f
transformer.resblocks.1.mlp.c_fc.bias FLOAT[2560] 15d7bfa5c7cc
transformer.resblocks.1.mlp.c_proj.bias FLOAT[640] 504e773b8a1e
transformer.resblocks.10.attn.in_proj_bias FLOAT[1920] 78c169ee79be
transformer.resblocks.10.attn.out_proj.bias FLOAT[640] 35c21a79396f
transformer.resblocks.10.ln_1.bias FLOAT[640] 0083327355b9
transformer.resblocks.10.ln_1.weight FLOAT[640] 58e9898b0bc7
transformer.resblocks.10.ln_2.bias FLOAT[640] 4a5c5cfa44ee
transformer.resblocks.10.ln_2.weight FLOAT[640] faf6b69c41b9
transformer.resblocks.10.mlp.c_fc.bias FLOAT[2560] d8e2abc3874e
transformer.resblocks.10.mlp.c_proj.bias FLOAT[640] dc635fee6d04
transformer.resblocks.11.attn.in_proj_bias FLOAT[1920] 0d4c348c23f5
transformer.resblocks.11.attn.out_proj.bias FLOAT[640] ee2169f313d9
transformer.resblocks.11.ln_1.bias FLOAT[640] 4195ca4a3f24
transformer.resblocks.11.ln_1.weight FLOAT[640] dfa2fc68b007
transformer.resblocks.11.ln_2.bias FLOAT[640] f708ea67c900
transformer.resblocks.11.ln_2.weight FLOAT[640] 10ef840a467a
transformer.resblocks.11.mlp.c_fc.bias FLOAT[2560] 4e18641c6f86
transformer.resblocks.11.mlp.c_proj.bias FLOAT[640] 46c06c677dd5
transformer.resblocks.2.attn.in_proj_bias FLOAT[1920] bb375663a1de
transformer.resblocks.2.attn.out_proj.bias FLOAT[640] b82e56b48290
transformer.resblocks.2.ln_1.bias FLOAT[640] 3d2149e364a5
transformer.resblocks.2.ln_1.weight FLOAT[640] 3717dd838d8a
transformer.resblocks.2.ln_2.bias FLOAT[640] b3480d2c1f32
transformer.resblocks.2.ln_2.weight FLOAT[640] 93e85ac07374
transformer.resblocks.2.mlp.c_fc.bias FLOAT[2560] d65c9cac5f3f
transformer.resblocks.2.mlp.c_proj.bias FLOAT[640] 9b35faa55fee
transformer.resblocks.3.attn.in_proj_bias FLOAT[1920] 473c60e12667
transformer.resblocks.3.attn.out_proj.bias FLOAT[640] eef12ad44655
transformer.resblocks.3.ln_1.bias FLOAT[640] ce791e05a8b6
transformer.resblocks.3.ln_1.weight FLOAT[640] 40473f0ef8ce
transformer.resblocks.3.ln_2.bias FLOAT[640] 9465f0ef461f
transformer.resblocks.3.ln_2.weight FLOAT[640] 46bff1d771b4
transformer.resblocks.3.mlp.c_fc.bias FLOAT[2560] 3b770f3c7f67
transformer.resblocks.3.mlp.c_proj.bias FLOAT[640] 69cfbd864847
transformer.resblocks.4.attn.in_proj_bias FLOAT[1920] a5da21259540
transformer.resblocks.4.attn.out_proj.bias FLOAT[640] f11806002f24
transformer.resblocks.4.ln_1.bias FLOAT[640] 2b7e3903fa77
transformer.resblocks.4.ln_1.weight FLOAT[640] 1da67ff86eb8
transformer.resblocks.4.ln_2.bias FLOAT[640] a90d96015e6e
transformer.resblocks.4.ln_2.weight FLOAT[640] b1efdf094f2b
transformer.resblocks.4.mlp.c_fc.bias FLOAT[2560] 1150d8ffb961
transformer.resblocks.4.mlp.c_proj.bias FLOAT[640] 09eb2239e0f4
transformer.resblocks.5.attn.in_proj_bias FLOAT[1920] d5918fb838f5
transformer.resblocks.5.attn.out_proj.bias FLOAT[640] 0957ca34c641
transformer.resblocks.5.ln_1.bias FLOAT[640] d21f2a375c63
transformer.resblocks.5.ln_1.weight FLOAT[640] e49237b4bb67
transformer.resblocks.5.ln_2.bias FLOAT[640] c970b07e42d9
transformer.resblocks.5.ln_2.weight FLOAT[640] 66247e6a3133
transformer.resblocks.5.mlp.c_fc.bias FLOAT[2560] 50999a3ab4dd
transformer.resblocks.5.mlp.c_proj.bias FLOAT[640] c5265c0fb05b
transformer.resblocks.6.attn.in_proj_bias FLOAT[1920] 722f1c313089
transformer.resblocks.6.attn.out_proj.bias FLOAT[640] be2db29f8b7e
transformer.resblocks.6.ln_1.bias FLOAT[640] 650a1f19709a
transformer.resblocks.6.ln_1.weight FLOAT[640] cfcc8ffdc47d
transformer.resblocks.6.ln_2.bias FLOAT[640] 8561932fb9f9
transformer.resblocks.6.ln_2.weight FLOAT[640] 884a6b9d55d5
transformer.resblocks.6.mlp.c_fc.bias FLOAT[2560] a7d4c2861fdc
transformer.resblocks.6.mlp.c_proj.bias FLOAT[640] 4b0cec79f216
transformer.resblocks.7.attn.in_proj_bias FLOAT[1920] 1a6f638c8034
transformer.resblocks.7.attn.out_proj.bias FLOAT[640] d4bb7649433b
transformer.resblocks.7.ln_1.bias FLOAT[640] 896532b6d6a7
transformer.resblocks.7.ln_1.weight FLOAT[640] 6fb365bc53e3
transformer.resblocks.7.ln_2.bias FLOAT[640] a7392c39ec2e
transformer.resblocks.7.ln_2.weight FLOAT[640] 0508331dd16f
transformer.resblocks.7.mlp.c_fc.bias FLOAT[2560] 903d766dfd08
transformer.resblocks.7.mlp.c_proj.bias FLOAT[640] 6fabb4235ba7
transformer.resblocks.8.attn.in_proj_bias FLOAT[1920] 1e41b2103966
transformer.resblocks.8.attn.out_proj.bias FLOAT[640] 7dcd295ef226
transformer.resblocks.8.ln_1.bias FLOAT[640] db6450da747a
transformer.resblocks.8.ln_1.weight FLOAT[640] 2940070bc8ea
transformer.resblocks.8.ln_2.bias FLOAT[640] cafc0b2e83d2
transformer.resblocks.8.ln_2.weight FLOAT[640] 51dfff481a61
transformer.resblocks.8.mlp.c_fc.bias FLOAT[2560] f89aa0303606
transformer.resblocks.8.mlp.c_proj.bias FLOAT[640] d63911e4b782
transformer.resblocks.9.attn.in_proj_bias FLOAT[1920] 422845e9015e
transformer.resblocks.9.attn.out_proj.bias FLOAT[640] aba2467d3b84
transformer.resblocks.9.ln_1.bias FLOAT[640] 01f506c2ec1e
transformer.resblocks.9.ln_1.weight FLOAT[640] 6301f3174f38
transformer.resblocks.9.ln_2.bias FLOAT[640] cf645ff3b934
transformer.resblocks.9.ln_2.weight FLOAT[640] 8be87eb68bb9
transformer.resblocks.9.mlp.c_fc.bias FLOAT[2560] 758b5cb64da2
transformer.resblocks.9.mlp.c_proj.bias FLOAT[640] bbb2c967b66a
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[640,2560] 1564799974cb
val_11 FLOAT[2560,640] 21d7156f37e8
val_12 FLOAT[640,1920] a93a04d0c6d1
val_13 FLOAT[640,2560] 8c094b3930bc
val_14 FLOAT[2560,640] f78f7d50c0e1
val_15 FLOAT[640,1920] 180a7e68fbea
val_16 FLOAT[640,2560] 7887c6da344d
val_17 FLOAT[2560,640] 81c34b41f370
val_18 FLOAT[640,1920] 14c0b1debaf5
val_19 FLOAT[640,2560] 7522c81b4fcf
val_2 FLOAT[] c2e7ddfe3114
val_20 FLOAT[2560,640] 8566d6360c89
val_21 FLOAT[640,1920] 4310106495b6
val_22 FLOAT[640,2560] 354b702d8761
val_23 FLOAT[2560,640] 5b201a078c62
val_24 FLOAT[640,1920] 009e94c56cc6
val_25 FLOAT[640,2560] 4c6b00d8fc3f
val_26 FLOAT[2560,640] 19e756d1f034
val_27 FLOAT[640,1920] 213eab8161e5
val_28 FLOAT[640,2560] f43766319d7d
val_29 FLOAT[2560,640] f1ab06ae3c13
val_3 FLOAT[640,1920] 453bbd244e58
val_30 FLOAT[640,1920] 3f8f1861398a
val_31 FLOAT[640,2560] fb30b024ad30
val_32 FLOAT[2560,640] 471561acb8a9
val_33 FLOAT[640,1920] 1208485f3c4a
val_34 FLOAT[640,2560] 88178300232b
val_35 FLOAT[2560,640] 362692062fd8
val_36 FLOAT[640,1920] 8ae373f8fb24
val_37 FLOAT[640,2560] 54809ac800b6
val_38 FLOAT[2560,640] cc7c3b9e10ea
val_4 FLOAT[640,2560] cd842c30a608
val_5 FLOAT[2560,640] b1279ad9e676
val_6 FLOAT[640,1920] d8a4516d3936
val_7 FLOAT[640,2560] 0e8b11417f26
val_756_axes1 INT64[1] 7c9fa136d441
val_756_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[2560,640] 0ebdb0264e07
val_9 FLOAT[640,1920] ae7e6c5d74d6
