<
   ir_version: 10,
   mul_869 = Mul (linear_30, sigmoid_7)
   val_60 = MatMul (mul_869, val_30)
   linear_31 = Add (val_60, "visual.transformer.resblocks.7.mlp.c_proj.bias")
   add_1173 = Add (add_1144, linear_31)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1173, "visual.transformer.resblocks.8.ln_1.weight", "visual.transformer.resblocks.8.ln_1.bias")
   [node_scaled_dot_product_attention_8_qkv_mm] node_scaled_dot_product_attention_8_qkv_mm_out = MatMul (layer_norm_17, val_31)
   [node_scaled_dot_product_attention_8_qkv_bias] node_scaled_dot_product_attention_8_qkv = Add (node_scaled_dot_product_attention_8_qkv_mm_out, "visual.transformer.resblocks.8.attn.in_proj_bias")
   [node_scaled_dot_product_attention_8_qkv_split] node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v = Split <axis: int = -1> (node_scaled_dot_product_attention_8_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_8 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v)
   [node_scaled_dot_product_attention_8_out_mm] node_scaled_dot_product_attention_8_out_mm_out = MatMul (scaled_dot_product_attention_8, node_scaled_dot_product_attention_8_wo_t)
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "visual.transformer.resblocks.8.attn.out_proj.bias")
   add_1288 = Add (add_1173, node_scaled_dot_product_attention_8_out)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1288, "visual.transformer.resblocks.8.ln_2.weight", "visual.transformer.resblocks.8.ln_2.bias")
   val_61 = MatMul (layer_norm_18, val_32)
   linear_34 = Add (val_61, "visual.transformer.resblocks.8.mlp.c_fc.bias")
   mul_971 = Mul (linear_34, val_3)
   sigmoid_8 = Sigmoid (mul_971)
   mul_976 = Mul (linear_34, sigmoid_8)
   val_62 = MatMul (mul_976, val_33)
   linear_35 = Add (val_62, "visual.transformer.resblocks.8.mlp.c_proj.bias")
   add_1317 = Add (add_1288, linear_35)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1317, "visual.transformer.resblocks.9.ln_1.weight", "visual.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_19, val_34)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "visual.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "visual.transformer.resblocks.9.attn.out_proj.bias")
   add_1432 = Add (add_1317, node_scaled_dot_product_attention_9_out)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1432, "visual.transformer.resblocks.9.ln_2.weight", "visual.transformer.resblocks.9.ln_2.bias")
   val_63 = MatMul (layer_norm_20, val_35)
   linear_38 = Add (val_63, "visual.transformer.resblocks.9.mlp.c_fc.bias")
   mul_1078 = Mul (linear_38, val_3)
   sigmoid_9 = Sigmoid (mul_1078)
   mul_1083 = Mul (linear_38, sigmoid_9)
   val_64 = MatMul (mul_1083, val_36)
   linear_39 = Add (val_64, "visual.transformer.resblocks.9.mlp.c_proj.bias")
   add_1461 = Add (add_1432, linear_39)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1461, "visual.transformer.resblocks.10.ln_1.weight", "visual.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_21, val_37)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "visual.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "visual.transformer.resblocks.10.attn.out_proj.bias")
   add_1576 = Add (add_1461, node_scaled_dot_product_attention_10_out)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1576, "visual.transformer.resblocks.10.ln_2.weight", "visual.transformer.resblocks.10.ln_2.bias")
   val_65 = MatMul (layer_norm_22, val_38)
   linear_42 = Add (val_65, "visual.transformer.resblocks.10.mlp.c_fc.bias")
   mul_1185 = Mul (linear_42, val_3)
   sigmoid_10 = Sigmoid (mul_1185)
   mul_1190 = Mul (linear_42, sigmoid_10)
   val_66 = MatMul (mul_1190, val_39)
   linear_43 = Add (val_66, "visual.transformer.resblocks.10.mlp.c_proj.bias")
   add_1605 = Add (add_1576, linear_43)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1605, "visual.transformer.resblocks.11.ln_1.weight", "visual.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_23, val_40)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "visual.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_2, val_6, val_6)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "visual.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1605] add_1605_pooled = Slice (add_1605, val_2, val_6, val_6)
   add_1720 = Add (add_1605_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1720, "visual.transformer.resblocks.11.ln_2.weight", "visual.transformer.resblocks.11.ln_2.bias")
   val_67 = MatMul (layer_norm_24, val_41)
   linear_46 = Add (val_67, "visual.transformer.resblocks.11.mlp.c_fc.bias")
   mul_1292 = Mul (linear_46, val_3)
   sigmoid_11 = Sigmoid (mul_1292)
   mul_1297 = Mul (linear_46, sigmoid_11)
   val_68 = MatMul (mul_1297, val_42)
   linear_47 = Add (val_68, "visual.transformer.resblocks.11.mlp.c_proj.bias")
   add_1749 = Add (add_1720, linear_47)
   val_69 = Squeeze (add_1749, val_6)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_69, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_36, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
node_Conv_705_fused_bias FLOAT[768] c40ffda48f8a
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] 1ad1f076ccb7
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] c13013ddbda2
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] 91e7be60f19f
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] 93cfa5420401
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] de0b3e2fc11a
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] a68a625fc370
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] b4bdc9f4bc2e
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] ff3036251b9c
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] af49535ad1f2
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] af5a60d3389a
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] ae03736fb9eb
node_scaled_dot_product_attention_wo_t FLOAT[768,768] f905b88acc02
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,2304] 71401fc0b991
val_11 FLOAT[768,3072] 96a31ac30b7a
val_12 FLOAT[3072,768] 9b7c96164d75
val_13 FLOAT[768,2304] 71483aa8fe87
val_14 FLOAT[768,3072] 5b7deac7103a
val_15 FLOAT[3072,768] 3be550aa13c0
val_16 FLOAT[768,2304] c46183cf685b
val_17 FLOAT[768,3072] 263e9b643b68
val_18 FLOAT[3072,768] 050336b95216
val_19 FLOAT[768,2304] 069b71baea59
val_2 INT64[1] af5570f5a181
val_20 FLOAT[768,3072] 348aaa71fc47
val_21 FLOAT[3072,768] 54f1fcb49aa0
val_22 FLOAT[768,2304] a4763f728f94
val_23 FLOAT[768,3072] 15dd79e20ac6
val_24 FLOAT[3072,768] 4ec29bafb718
val_25 FLOAT[768,2304] b0451061edb8
val_26 FLOAT[768,3072] 012d75faf343
val_27 FLOAT[3072,768] c0f52e473ca5
val_28 FLOAT[768,2304] 0bcd6d42867b
val_29 FLOAT[768,3072] a4c4c0ecb4e5
val_3 FLOAT[] c2e7ddfe3114
val_30 FLOAT[3072,768] fcf3d5215902
val_31 FLOAT[768,2304] 49be030d69fb
val_32 FLOAT[768,3072] 26e20ccfbd11
val_33 FLOAT[3072,768] df2ea88f89d1
val_34 FLOAT[768,2304] b9f7a9ad02fc
val_35 FLOAT[768,3072] 0542c1b0caaa
val_36 FLOAT[3072,768] 7f735d2590a5
val_37 FLOAT[768,2304] 963d91b70c10
val_38 FLOAT[768,3072] deb0df6308f2
val_39 FLOAT[3072,768] b5a2b4aa8427
val_4 INT64[6] 6b7d92eaae70
val_40 FLOAT[768,2304] c45112474480
val_41 FLOAT[768,3072] ff90d7d2c1df
val_42 FLOAT[3072,768] aef7330292af
val_43 FLOAT[1,197,768] 769c0693b525
val_5 FLOAT[] df3f619804a9
val_6 INT64[1] 7c9fa136d441
val_7 FLOAT[768,2304] 27bc559a4aea
val_8 FLOAT[768,3072] 82a7398df74a
val_9 FLOAT[3072,768] 04f3371cb9ef
view_target INT64[3] 8931c30473a4
visual.conv1.weight FLOAT[768,3,16,16] ad4969e71e25
visual.ln_post.bias FLOAT[768] c402867ef64d
visual.ln_post.weight FLOAT[768] 54f88ce89c9d
visual.ln_pre.bias FLOAT[768] 29a9676eb8d0
visual.ln_pre.weight FLOAT[768] f7173fe4a5d3
visual.proj FLOAT[768,512] f5ef5771689d
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] ce0540c1f77d
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[768] ca8aa74f2eba
visual.transformer.resblocks.0.ln_1.bias FLOAT[768] a4d1ce907f65
visual.transformer.resblocks.0.ln_1.weight FLOAT[768] f067dd32bd40
visual.transformer.resblocks.0.ln_2.bias FLOAT[768] ccd947aabcec
visual.transformer.resblocks.0.ln_2.weight FLOAT[768] 3d2df02a846b
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] aa7e21afdd19
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] 340c7d883a0a
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] 8022651751e5
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[768] d4bb78c8771a
visual.transformer.resblocks.1.ln_1.bias FLOAT[768] 40f96f670cb7
visual.transformer.resblocks.1.ln_1.weight FLOAT[768] ca51989797ba
visual.transformer.resblocks.1.ln_2.bias FLOAT[768] c801e5f224a0
visual.transformer.resblocks.1.ln_2.weight FLOAT[768] 122a2680d2e5
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] 5d5ffbf085e4
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 424316d4e205
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] 3307230fc400
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[768] 814de27cf9db
visual.transformer.resblocks.10.ln_1.bias FLOAT[768] b90515e51052
visual.transformer.resblocks.10.ln_1.weight FLOAT[768] a23b987b8280
visual.transformer.resblocks.10.ln_2.bias FLOAT[768] 882a59a62740
visual.transformer.resblocks.10.ln_2.weight FLOAT[768] 578c419efc13
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] f6377f051d20
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] 9eb555d14abe
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] cdb80a414563
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[768] 066351376348
visual.transformer.resblocks.11.ln_1.bias FLOAT[768] c95492f08ca8
visual.transformer.resblocks.11.ln_1.weight FLOAT[768] 38cbe27a0988
visual.transformer.resblocks.11.ln_2.bias FLOAT[768] 9b9cd503462d
visual.transformer.resblocks.11.ln_2.weight FLOAT[768] c61b76dbe9af
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] 09d109383380
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] db36bfcced1d
visual.transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] 23ee979812e0
visual.transformer.resblocks.2.attn.out_proj.bias FLOAT[768] dbe4f61cfeac
visual.transformer.resblocks.2.ln_1.bias FLOAT[768] fc82d14454e2
visual.transformer.resblocks.2.ln_1.weight FLOAT[768] 86b8753e1ab0
visual.transformer.resblocks.2.ln_2.bias FLOAT[768] 7780180e4390
visual.transformer.resblocks.2.ln_2.weight FLOAT[768] 48cec34c850a
visual.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] a95e03c36bb4
visual.transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] b550ce90e66f
visual.transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] 9f578bbef460
visual.transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 9b408113f8a3
visual.transformer.resblocks.3.ln_1.bias FLOAT[768] 298d4a878465
visual.transformer.resblocks.3.ln_1.weight FLOAT[768] d978a816b920
visual.transformer.resblocks.3.ln_2.bias FLOAT[768] 56a053405a9c
visual.transformer.resblocks.3.ln_2.weight FLOAT[768] dc3048a24828
visual.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] daf2679d74ea
visual.transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] ae1d6c329641
visual.transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] d7bbafb85436
visual.transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 458a5210f61e
visual.transformer.resblocks.4.ln_1.bias FLOAT[768] ce30a3ca73f9
visual.transformer.resblocks.4.ln_1.weight FLOAT[768] 5f4501f6798b
visual.transformer.resblocks.4.ln_2.bias FLOAT[768] 2d393243d459
visual.transformer.resblocks.4.ln_2.weight FLOAT[768] 330c26db47ef
visual.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] 6f2a0a3f1b58
visual.transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] 92c607f5cc12
visual.transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] ff81daf918d8
visual.transformer.resblocks.5.attn.out_proj.bias FLOAT[768] d94c7a68fff0
visual.transformer.resblocks.5.ln_1.bias FLOAT[768] 35972db6fc95
visual.transformer.resblocks.5.ln_1.weight FLOAT[768] b9b750772d5e
visual.transformer.resblocks.5.ln_2.bias FLOAT[768] 9a4eed89b987
visual.transformer.resblocks.5.ln_2.weight FLOAT[768] 09ff63a74381
visual.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] e2b4e8cd9f0a
visual.transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] 81981887ef1d
visual.transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 796fa548546d
visual.transformer.resblocks.6.attn.out_proj.bias FLOAT[768] 3ecd4b73ea4a
visual.transformer.resblocks.6.ln_1.bias FLOAT[768] 302872a0c819
visual.transformer.resblocks.6.ln_1.weight FLOAT[768] 500deaa33aaf
visual.transformer.resblocks.6.ln_2.bias FLOAT[768] 1737efe27bf0
visual.transformer.resblocks.6.ln_2.weight FLOAT[768] c4bf292bf280
visual.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] 98f0d9af8af9
visual.transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] b3f41fc00d68
visual.transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 26ce164cf6be
visual.transformer.resblocks.7.attn.out_proj.bias FLOAT[768] d9fbe2be13b6
visual.transformer.resblocks.7.ln_1.bias FLOAT[768] bd2d7e09e504
visual.transformer.resblocks.7.ln_1.weight FLOAT[768] d4704d7e5f5f
visual.transformer.resblocks.7.ln_2.bias FLOAT[768] 53ee897e6707
visual.transformer.resblocks.7.ln_2.weight FLOAT[768] a6e8d3427838
visual.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] d6db17a6730a
visual.transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] c067268f1808
visual.transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] 9df67ee4c10d
visual.transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 1905e73629a0
visual.transformer.resblocks.8.ln_1.bias FLOAT[768] bf3d1d2dee94
visual.transformer.resblocks.8.ln_1.weight FLOAT[768] 91afe398b104
visual.transformer.resblocks.8.ln_2.bias FLOAT[768] da95178f194b
visual.transformer.resblocks.8.ln_2.weight FLOAT[768] df725b3a58a4
visual.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] b1727f16a22e
visual.transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] 3b76a5688e84
visual.transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] b3fe58ac77c0
visual.transformer.resblocks.9.attn.out_proj.bias FLOAT[768] 3ff5b8e6816b
visual.transformer.resblocks.9.ln_1.bias FLOAT[768] f1882981be7d
visual.transformer.resblocks.9.ln_1.weight FLOAT[768] 42991ee850cf
visual.transformer.resblocks.9.ln_2.bias FLOAT[768] 47dc5a06d806
visual.transformer.resblocks.9.ln_2.weight FLOAT[768] 01ba8750d39c
visual.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] d4ddb225632a
visual.transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] a64492bef856
